FS_Method,Model,Features_Used,Fold,R2,MSE,MAE
RFE_RF,XGB,25,6,0.6111615885596042,4504.104011567706,52.9462937639937
RFE_RF,XGB,25,7,0.7566536186314186,10070.326193732566,74.93233600528674
RFE_RF,XGB,25,8,0.575179387677617,3612.135646751305,47.842360253768646
RFE_RF,XGB,25,9,0.5534173596641923,21978.062756466745,96.82435397481134
RFE_RF,XGB,25,10,0.6395591187733829,7798.618368959005,54.232957446731184
RFE_RF,XGB,30,1,0.8561317251246932,5173.976783079387,60.78555230816746
RFE_RF,XGB,30,2,0.2683685958929055,5362.629647599207,45.582251090931344
RFE_RF,XGB,30,3,0.7356633878055923,7333.888743734863,61.84486211420432
RFE_RF,XGB,30,4,0.7113217649767004,10543.046396348765,65.52686686978709
RFE_RF,XGB,30,5,0.6968016877491074,10130.414772998423,79.21950240690964
RFE_RF,XGB,30,6,0.6314854971803459,4268.682315418096,51.95827481854359
RFE_RF,XGB,30,7,0.6792921967656329,13271.749402156742,82.23900610749288
RFE_RF,XGB,30,8,0.5181934783964111,4096.671538623176,49.48039047245206
RFE_RF,XGB,30,9,0.5483922880514103,22225.36600851079,98.77369891518887
RFE_RF,XGB,30,10,0.5856794905275979,8964.375863281855,61.15993550296343
RFE_RF,XGB,31,1,0.8604828469947071,5017.49611661339,58.89020757422554
RFE_RF,XGB,31,2,0.3002984300294348,5128.593937510396,47.52320183260721
RFE_RF,XGB,31,3,0.7410585099400284,7184.203744883034,62.11050338763034
RFE_RF,XGB,31,4,0.6957124348693088,11113.127100648731,65.98809325615554
RFE_RF,XGB,31,5,0.6942082511121259,10217.066273876082,74.18598439598989
RFE_RF,XGB,31,6,0.6179710744733931,4425.226431784899,53.98169211839933
RFE_RF,XGB,31,7,0.7213652709131422,11530.652705934332,77.55669723456141
RFE_RF,XGB,31,8,0.5787168168612318,3582.0578358321477,45.919904285817644
RFE_RF,XGB,31,9,0.5507284161767754,22110.396088256366,99.74155140737413
RFE_RF,XGB,31,10,0.6254685499589705,8103.486585935951,57.23319055451261
XGB,RF,5,1,0.8213237356183083,6425.786674647197,59.38682730596959
XGB,RF,5,2,0.19598164629322834,5893.20337617808,53.11654632377387
XGB,RF,5,3,0.7501530287671592,6931.880812004836,65.63847917228263
XGB,RF,5,4,0.824106749330146,6423.936679768042,62.074055032939135
XGB,RF,5,5,0.7068306459402453,9795.328784349464,76.65921362384545
XGB,RF,5,6,0.6519047317526592,4032.1564125125497,55.30317080639548
XGB,RF,5,7,0.7579138469439656,10018.174564788873,77.45250024991819
XGB,RF,5,8,0.5211037716754987,4071.926095979928,47.621623937681846
XGB,RF,5,9,0.6566897721584558,16895.627037281774,88.91313994721355
XGB,RF,5,10,0.6391878179773414,7806.651956044254,65.83010451210906
XGB,RF,10,1,0.8459272979479356,5540.96157762793,53.33461273945651
XGB,RF,10,2,0.15280797534779222,6209.652897765044,53.46156039406954
XGB,RF,10,3,0.760296306843204,6650.4605717705135,69.95158328495653
XGB,RF,10,4,0.8431586173770076,5728.128321583496,58.533185469208696
XGB,RF,10,5,0.7348533615768034,8859.038175220963,69.2191714570909
XGB,RF,10,6,0.6257233116879959,4335.428506195261,55.27360443958635
XGB,RF,10,7,0.7883160648234747,8760.049215491552,72.48035287141818
XGB,RF,10,8,0.5670189413192289,3681.5217319118024,48.69775848951363
XGB,RF,10,9,0.6738407734173169,16051.559785316844,86.39912418430002
XGB,RF,10,10,0.6974674375740854,6545.694790540722,53.89463991590002
XGB,RF,15,1,0.8115436566520579,6777.510510579202,59.059430394243485
XGB,RF,15,2,0.18449229164615943,5977.416756735943,51.46958867163909
XGB,RF,15,3,0.7734457801157761,6285.634930633694,65.99712758623919
XGB,RF,15,4,0.8309260896911943,6174.882150897094,57.03535514416522
XGB,RF,15,5,0.725960542296094,9156.16366759625,67.10986652395002
XGB,RF,15,6,0.6303092656415827,4282.307176122187,54.10291339262275
XGB,RF,15,7,0.8024831459338251,8173.777386866305,69.21232949510454
XGB,RF,15,8,0.6172373873878673,3254.5277633815494,45.7664520034909
XGB,RF,15,9,0.6758627394793462,15952.050997941433,85.90602158178636
XGB,RF,15,10,0.6832272376999996,6853.8004747177365,56.72682748867273
XGB,RF,20,1,0.8239803197228402,6330.2471646957565,57.57792158526957
XGB,RF,20,2,0.25804500117157936,5438.298372057457,50.19396576052604
XGB,RF,20,3,0.7875629891433966,5893.9599389587875,63.53365275161739
XGB,RF,20,4,0.828483460394296,6264.091349519916,57.67333392116084
XGB,RF,20,5,0.7150952832837962,9519.192008992673,67.12287521766365
XGB,RF,20,6,0.6460613656084471,4099.842958174818,53.53216833629092
XGB,RF,20,7,0.7962818194078951,8430.404917543956,70.83161081920909
XGB,RF,20,8,0.594080284775514,3451.42639163851,47.56334889226363
XGB,RF,20,9,0.6974410201939807,14890.100163116587,80.95010977847264
XGB,RF,20,10,0.6879035790451338,6752.621603471008,54.54080095840457
XGB,RF,25,1,0.8202703366010172,6463.670371129322,57.20785377487393
XGB,RF,25,2,0.23521613746594328,5605.626811817712,49.667929460108674
XGB,RF,25,3,0.7828506809416111,6024.7006025058645,63.45840465770435
XGB,RF,25,4,0.8118985436647784,6869.802225314802,61.603067798752164
XGB,RF,25,5,0.7158259980116185,9494.777482346319,67.00339561201363
XGB,RF,25,6,0.6238425456560865,4357.214331823349,55.72818328934091
XGB,RF,25,7,0.7812644775471733,9051.862817389218,72.43669893050911
XGB,RF,25,8,0.5958545744657336,3436.3400826134607,47.78905387998636
XGB,RF,25,9,0.7096169136448298,14290.877250695297,80.5534494811727
XGB,RF,25,10,0.6628339929238733,7295.035477730015,57.38173917122272
XGB,RF,27,1,0.8231648221992875,6359.575140284382,58.735241911491315
XGB,RF,27,2,0.24975003850143773,5499.0978572776385,50.70557854201735
XGB,RF,27,3,0.8101365023792023,5267.668963780255,61.776534887965234
XGB,RF,27,4,0.828294771018125,6270.982623631067,58.943321960265195
XGB,RF,27,5,0.7105609477059467,9670.692522905721,66.67635196602271
XGB,RF,27,6,0.6391658244083959,4179.7173580985045,54.594670002681845
XGB,RF,27,7,0.7820584075887983,9019.007862040373,72.07727379966815
XGB,RF,27,8,0.6550975937003922,2932.612590604927,44.45514770191362
XGB,RF,27,9,0.7162577620415467,13964.05536010529,79.4382646261454
XGB,RF,27,10,0.6766238636012709,6996.673265307428,56.90981751277275
XGB,XGB,5,1,0.7930753375793472,7441.692062679734,68.40103828681471
XGB,XGB,5,2,-0.16250809660807475,8520.821207849698,68.45079580057595
XGB,XGB,5,3,0.6260692947624483,10374.52272431195,73.11890231010021
XGB,XGB,5,4,0.8314118704001057,6157.140568986386,59.466432680146056
XGB,XGB,5,5,0.7891472926478511,7044.977808845419,67.27159313220123
XGB,XGB,5,6,0.699744760129053,3478.002148468966,48.18568766596236
XGB,XGB,5,7,0.6756621153042673,13421.971913049161,90.06442570129171
XGB,XGB,5,8,0.4800474658208824,4421.016845345081,51.213830601942476
XGB,XGB,5,9,0.5670562008666307,21306.842514570926,103.37126089892966
XGB,XGB,5,10,0.6964898219760536,6566.84680563581,58.6401799502801
XGB,XGB,10,1,0.8547787712696544,5222.633457670189,51.51046034563774
XGB,XGB,10,2,0.150294223505132,6228.077913534575,51.73164430381771
XGB,XGB,10,3,0.6766263548803987,8971.842062570431,79.25475748199896
XGB,XGB,10,4,0.808475024276371,6994.835287637167,58.88485905165167
XGB,XGB,10,5,0.6708601138027817,10997.170600198499,77.7970237694363
XGB,XGB,10,6,0.6286064846914243,4302.031314177425,54.25838483084163
XGB,XGB,10,7,0.7215525064140818,11522.904398526169,86.05775251854135
XGB,XGB,10,8,0.6155340627612065,3269.0106755178417,45.75151123992809
XGB,XGB,10,9,0.5739792475574337,20966.132552083345,102.55696726293723
XGB,XGB,10,10,0.6479807937771475,7616.404217339315,65.49235760047542
XGB,XGB,15,1,0.8328510597629286,6011.2261501188505,58.21902912124916
XGB,XGB,15,2,0.2138186767195981,5762.463515023107,50.98713539208305
XGB,XGB,15,3,0.6581886011263776,9483.388433668366,80.92007061797682
XGB,XGB,15,4,0.7550527355469651,8945.912994024724,64.7065898910326
XGB,XGB,15,5,0.6795792147901624,10705.849356375953,76.5985133380122
XGB,XGB,15,6,0.6722644478189919,3796.3199413443576,49.08106648133435
XGB,XGB,15,7,0.7050456859619672,12206.000918964633,86.50959508667879
XGB,XGB,15,8,0.5963216907957434,3432.3683178311835,45.6468435993053
XGB,XGB,15,9,0.5707895578661222,21123.10954553877,104.1683026705411
XGB,XGB,15,10,0.5928028600547778,8810.252279257487,62.08508382877574
XGB,XGB,16,1,0.863951064964978,4892.7675809275825,55.92648777047639
XGB,XGB,16,2,0.40008787773893073,4397.168457684817,47.92235802348696
XGB,XGB,16,3,0.7336258736787151,7390.41856681255,64.39923432578804
XGB,XGB,16,4,0.7919950230218281,7596.714462298561,59.767557883370856
XGB,XGB,16,5,0.6815840405817681,10638.864429363019,73.83815053000578
XGB,XGB,16,6,0.5761908462216799,4909.187090341394,56.16322838265492
XGB,XGB,16,7,0.759643177428338,9946.610229307676,76.04284918990588
XGB,XGB,16,8,0.5937403993211445,3454.316346433379,46.23397113135764
XGB,XGB,16,9,0.5900537422780479,20175.044359576583,95.20514655285865
XGB,XGB,16,10,0.6236090428672223,8143.719497678831,57.915848796491474
RF_XGB,RF,5,1,0.8067323389963929,6950.541332475181,61.678071489808694
RF_XGB,RF,5,2,0.1933257285944685,5912.670423263539,53.09541452073037
RF_XGB,RF,5,3,0.7540163550431092,6824.6947326594345,64.98015098404785
RF_XGB,RF,5,4,0.8284068807095643,6266.888176821702,61.38457530281743
RF_XGB,RF,5,5,0.7035412478895842,9905.233639555632,77.96000099965903
RF_XGB,RF,5,6,0.6399612923681874,4170.503066703016,55.87860094957728
RF_XGB,RF,5,7,0.7599909417343771,9932.21880922304,76.65111696979547
RF_XGB,RF,5,8,0.5085889289788248,4178.336444505663,48.18997783415455
RF_XGB,RF,5,9,0.6545376430952573,17001.541650477277,88.86779342380902
RF_XGB,RF,5,10,0.6432018436629093,7719.803165922521,65.4560263112818
RF_XGB,RF,10,1,0.8084895710358925,6887.345483475569,64.99986492559566
RF_XGB,RF,10,2,0.15677087735726702,6180.606063953316,56.0648972080217
RF_XGB,RF,10,3,0.7633637698849101,6565.355324765056,66.84734787945652
RF_XGB,RF,10,4,0.8004760285461696,7286.972944294596,64.01646987584785
RF_XGB,RF,10,5,0.6885217089214064,10407.064135633555,76.91701469910454
RF_XGB,RF,10,6,0.5905137867845687,4743.277519299332,57.145908771681846
RF_XGB,RF,10,7,0.7807971267716206,9071.203046449707,73.42808247764093
RF_XGB,RF,10,8,0.5971602508089053,3425.238267104774,47.781938598195445
RF_XGB,RF,10,9,0.692234896659071,15146.313682034663,85.63551435622263
RF_XGB,RF,10,10,0.6409423161465632,7768.6910521527925,64.62065863287727
RF_XGB,RF,15,1,0.8242579734688353,6320.2618219455335,56.12362580410437
RF_XGB,RF,15,2,0.19331180211667487,5912.772499995462,51.196353493317346
RF_XGB,RF,15,3,0.7801864744118665,6098.617696764112,63.48666464300004
RF_XGB,RF,15,4,0.8244874761373471,6410.031854583247,59.9179082303652
RF_XGB,RF,15,5,0.7137103859571056,9565.463982715875,68.20638710267727
RF_XGB,RF,15,6,0.6319309780671158,4263.522094127858,53.85592467210908
RF_XGB,RF,15,7,0.7965537929085698,8419.149924342737,68.90990168191819
RF_XGB,RF,15,8,0.626839408151985,3172.8843579608265,44.94440416556818
RF_XGB,RF,15,9,0.6838584735697224,15558.549930613406,84.1197207978409
RF_XGB,RF,15,10,0.6975687556146382,6543.502639834973,54.68717572690454
RF_XGB,RF,20,1,0.8101760567215687,6826.6939062585125,57.165402608791304
RF_XGB,RF,20,2,0.2400628894367256,5570.101633883617,51.88725031922169
RF_XGB,RF,20,3,0.8044913462268075,5424.291032963107,59.41776566073042
RF_XGB,RF,20,4,0.8156354480561198,6733.323781162436,60.33190099491308
RF_XGB,RF,20,5,0.723901452755185,9224.961646547035,67.56747054763633
RF_XGB,RF,20,6,0.6161460552058242,4446.366515589363,55.13475141645911
RF_XGB,RF,20,7,0.7810635128929143,9060.179273999,71.89751390693635
RF_XGB,RF,20,8,0.6019748637131159,3384.3009057994086,47.50547213766817
RF_XGB,RF,20,9,0.711411952323274,14202.536439472833,81.35742311483175
RF_XGB,RF,20,10,0.6692061785504878,7157.164757546953,57.36769527105909
RF_XGB,RF,25,1,0.8207127698641329,6447.759014484456,58.9936570691174
RF_XGB,RF,25,2,0.2505527076235047,5493.214543347912,50.831696161169575
RF_XGB,RF,25,3,0.7973695847904767,5621.880786421319,62.790700522069585
RF_XGB,RF,25,4,0.8137240372931192,6803.131927090612,59.868748940008665
RF_XGB,RF,25,5,0.7288942876109146,9058.141826192064,66.29918359418181
RF_XGB,RF,25,6,0.6197307123860737,4404.843691941754,54.73802265151364
RF_XGB,RF,25,7,0.7850167648985931,8896.5830988707,72.10033980801364
RF_XGB,RF,25,8,0.6350479663408195,3103.0891908190297,46.46500143605908
RF_XGB,RF,25,9,0.6944011351167207,15039.704690847953,83.93545071831358
RF_XGB,RF,25,10,0.6571156911038878,7418.7585511528505,57.8636052293591
RF_XGB,RF,30,1,0.8218239882574208,6407.795942898413,60.096519579713025
RF_XGB,RF,30,2,0.2701629157079908,5349.477843858094,48.75247398981735
RF_XGB,RF,30,3,0.8106580288030647,5253.199470743431,61.53432950717825
RF_XGB,RF,30,4,0.806418262207982,7069.951923678419,60.62075343162171
RF_XGB,RF,30,5,0.7150908751583127,9519.339292594574,66.28759085941361
RF_XGB,RF,30,6,0.6362276040955551,4213.752189814107,54.60753299775911
RF_XGB,RF,30,7,0.7865928793659974,8831.35925327185,72.1130630663409
RF_XGB,RF,30,8,0.6627504014025791,2867.542820690315,43.99893865055908
RF_XGB,RF,30,9,0.6988700777011557,14819.77070393368,83.26982649486808
RF_XGB,RF,30,10,0.6622756864640722,7307.115181336601,57.85966178194548
RF_XGB,RF,34,1,0.8277476490904311,6194.761598478869,60.236446571382636
RF_XGB,RF,34,2,0.24828476133537813,5509.837881186605,50.45909967534777
RF_XGB,RF,34,3,0.8099408805221473,5273.096395582356,62.02303172216522
RF_XGB,RF,34,4,0.8211781565173928,6530.894136738702,59.340198605326094
RF_XGB,RF,34,5,0.7160692499367568,9486.649986920347,67.36398116454544
RF_XGB,RF,34,6,0.6438482581860626,4125.478455404289,54.4672757209455
RF_XGB,RF,34,7,0.7806157516631396,9078.70883509368,72.74949744660454
RF_XGB,RF,34,8,0.6620294863712521,2873.6725677115323,44.138473640749986
RF_XGB,RF,34,9,0.7006199696362878,14733.651738945591,84.09499382433629
RF_XGB,RF,34,10,0.68320732621501,6854.2312862063345,55.60109220750003
RF_XGB,XGB,5,1,0.7927600211736507,7453.031878659397,68.42896187079909
RF_XGB,XGB,5,2,-0.16250809660807475,8520.821207849698,68.45079580057595
RF_XGB,XGB,5,3,0.6256595565290006,10385.890709220337,73.20571287820484
RF_XGB,XGB,5,4,0.8314118704001057,6157.140568986386,59.466432680146056
RF_XGB,XGB,5,5,0.7905304753021516,6998.763125488983,67.10454268387026
RF_XGB,XGB,5,6,0.704473188114616,3423.2304725450504,47.84671644126421
RF_XGB,XGB,5,7,0.67582991065567,13415.028091189499,90.0348392560902
RF_XGB,XGB,5,8,0.4789212071919704,4430.593120184275,51.498900847858664
RF_XGB,XGB,5,9,0.5697118767716297,21176.146409462548,103.09593685773648
RF_XGB,XGB,5,10,0.6965016044582756,6566.591875945325,58.56430978315475
RF_XGB,XGB,10,1,0.7789940440109041,7948.101735430698,68.36021762014097
RF_XGB,XGB,10,2,0.005440085086064861,7289.813499107966,57.208515266409016
RF_XGB,XGB,10,3,0.5798152747526077,11657.817663619011,87.04506281949473
RF_XGB,XGB,10,4,0.7804111907925393,8019.776771208184,64.3971939927607
RF_XGB,XGB,10,5,0.7229119694705262,9258.022107900295,77.70295005332274
RF_XGB,XGB,10,6,0.6513614693979536,4038.4492839963586,54.11803747786311
RF_XGB,XGB,10,7,0.719593822126793,11603.960009760678,83.77110376732065
RF_XGB,XGB,10,8,0.5207282382674867,4075.1191557568786,53.13903530354847
RF_XGB,XGB,10,9,0.6182037299610312,18789.674351854926,90.88683246833051
RF_XGB,XGB,10,10,0.5794668662901399,9098.794260364897,69.8691164763379
RF_XGB,XGB,15,1,0.8257173461904608,6267.777974578252,61.35323504095448
RF_XGB,XGB,15,2,0.38651774013441076,4496.63332733296,48.1430356100794
RF_XGB,XGB,15,3,0.7238112879834421,7662.7193992906705,68.7761451627161
RF_XGB,XGB,15,4,0.8008047556538577,7274.96724130901,59.2882170125743
RF_XGB,XGB,15,5,0.6424656193260043,11945.883026016165,72.73793221266666
RF_XGB,XGB,15,6,0.6218292283645275,4380.535563015191,53.24610391813299
RF_XGB,XGB,15,7,0.769357374663623,9544.610683148798,73.9474866133345
RF_XGB,XGB,15,8,0.6352486809347793,3101.3825684974295,45.566914315658295
RF_XGB,XGB,15,9,0.5872565947926196,20312.70282952429,99.32945717734484
RF_XGB,XGB,15,10,0.7272217686332482,5901.920222116603,53.935823412245206
